Demographic,Borough,Cohort,Total Cohort,Grads,Regents,Advanced Regents,Local,Dropped Out
Borough Total,Bronx,2001,11453,4913,2644,998,2271,2438
Borough Total,Bronx,2002,12032,5328,3118,992,2217,2140
Borough Total,Bronx,2003,13632,6389,3861,1255,2528,2472
Borough Total,Bronx,2004,14364,7448,4625,1395,2823,2303
Borough Total,Bronx,2005,15175,8229,5618,1544,2611,2147
Borough Total,Bronx,2006,15579,8524,6312,1558,2212,2402
Borough Total,Brooklyn,2001,19961,9758,6177,2829,3591,3547
Borough Total,Brooklyn,2002,20808,10337,7050,2865,3298,3369
Borough Total,Brooklyn,2003,21334,11064,7711,3239,3353,3198
Borough Total,Brooklyn,2004,22353,12303,8872,3741,3431,2973
Borough Total,Brooklyn,2005,22331,12603,9488,3618,3115,2578
Borough Total,Brooklyn,2006,22177,13040,10440,3717,2600,2731
Borough Total,Manhattan,2001,12670,7480,4963,1851,2519,1962
Borough Total,Manhattan,2002,13463,7746,5497,1872,2259,1743
Borough Total,Manhattan,2003,13879,7613,5499,2527,2114,1729
Borough Total,Manhattan,2004,15127,8780,6449,2811,2331,1842
Borough Total,Manhattan,2005,15843,9816,7623,2673,2192,1597
Borough Total,Manhattan,2006,16416,10411,8715,2781,1696,1684
Borough Total,Queens,2001,17011,9180,6452,2694,2738,2696
Borough Total,Queens,2002,18262,9869,7250,2837,2624,2816
Borough Total,Queens,2003,18415,10455,7917,3395,2538,2718
Borough Total,Queens,2004,18725,10922,8450,3604,2472,2505
Borough Total,Queens,2005,19511,11863,9290,3618,2573,2435
Borough Total,Queens,2006,19558,12465,10285,3637,2180,2256
Borough Total,Staten Island,2001,3872,2565,1901,876,665,417
Borough Total,Staten Island,2002,4134,2721,2040,861,683,426
Borough Total,Staten Island,2003,4218,2812,2169,883,643,374
Borough Total,Staten Island,2004,4142,2788,2220,1029,568,381
Borough Total,Staten Island,2005,4460,3098,2467,1059,631,362
Borough Total,Staten Island,2006,4603,3346,2818,1192,528,414
English Language Learners,Bronx,2001,1984,388,78,10,311,592
English Language Learners,Bronx,2002,1693,333,77,7,257,509
English Language Learners,Bronx,2003,1905,391,95,12,296,586
English Language Learners,Bronx,2004,1894,640,214,27,426,437
English Language Learners,Bronx,2005,1940,694,317,53,377,357
English Language Learners,Bronx,2006,2143,791,396,30,395,429
English Language Learners,Brooklyn,2001,2543,691,268,116,424,658
English Language Learners,Brooklyn,2002,1902,428,145,46,287,622
English Language Learners,Brooklyn,2003,1899,448,217,82,231,542
English Language Learners,Brooklyn,2004,2055,730,381,142,349,447
English Language Learners,Brooklyn,2005,2220,864,474,177,390,409
English Language Learners,Brooklyn,2006,2181,905,641,186,264,433
English Language Learners,Manhattan,2001,1956,691,237,49,454,527
English Language Learners,Manhattan,2002,1397,331,133,17,202,392
English Language Learners,Manhattan,2003,1761,489,195,51,294,453
English Language Learners,Manhattan,2004,1854,698,344,124,354,351
English Language Learners,Manhattan,2005,1909,815,462,148,352,365
English Language Learners,Manhattan,2006,1977,817,563,169,254,411
English Language Learners,Queens,2001,2689,873,362,136,512,673
English Language Learners,Queens,2002,1963,476,223,58,254,614
English Language Learners,Queens,2003,2127,579,314,112,265,621
English Language Learners,Queens,2004,2456,919,537,183,382,523
English Language Learners,Queens,2005,2508,1049,630,202,419,516
English Language Learners,Queens,2006,2598,1168,793,195,375,497
English Language Learners,Staten Island,2001,171,42,16,4,26,38
English Language Learners,Staten Island,2002,153,41,17,4,24,39
English Language Learners,Staten Island,2003,201,74,46,5,28,36
English Language Learners,Staten Island,2004,153,36,15,2,21,38
English Language Learners,Staten Island,2005,187,59,25,3,34,41
English Language Learners,Staten Island,2006,153,74,44,13,30,24
English Proficient Students,Bronx,2001,9469,4525,2566,988,1960,1846
English Proficient Students,Bronx,2002,10339,4995,3041,985,1960,1631
English Proficient Students,Bronx,2003,11727,5998,3766,1243,2232,1886
English Proficient Students,Bronx,2004,12470,6808,4411,1368,2397,1866
English Proficient Students,Bronx,2005,13235,7535,5301,1491,2234,1790
English Proficient Students,Bronx,2006,13436,7733,5916,1528,1817,1973
English Proficient Students,Brooklyn,2001,17418,9067,5909,2713,3167,2889
English Proficient Students,Brooklyn,2002,18906,9909,6905,2819,3011,2747
English Proficient Students,Brooklyn,2003,19435,10616,7494,3157,3122,2656
English Proficient Students,Brooklyn,2004,20298,11573,8491,3599,3082,2526
English Proficient Students,Brooklyn,2005,20111,11739,9014,3441,2725,2169
English Proficient Students,Brooklyn,2006,19996,12135,9799,3531,2336,2298
English Proficient Students,Manhattan,2001,10714,6789,4726,1802,2065,1435
English Proficient Students,Manhattan,2002,12066,7415,5364,1855,2057,1351
English Proficient Students,Manhattan,2003,12118,7124,5304,2476,1820,1276
English Proficient Students,Manhattan,2004,13273,8082,6105,2687,1977,1491
English Proficient Students,Manhattan,2005,13934,9001,7161,2525,1840,1232
English Proficient Students,Manhattan,2006,14439,9594,8152,2612,1442,1273
English Proficient Students,Queens,2001,14322,8307,6090,2558,2226,2023
English Proficient Students,Queens,2002,16299,9393,7027,2779,2370,2202
English Proficient Students,Queens,2003,16288,9876,7603,3283,2273,2097
English Proficient Students,Queens,2004,16269,10003,7913,3421,2090,1982
English Proficient Students,Queens,2005,17003,10814,8660,3416,2154,1919
English Proficient Students,Queens,2006,16960,11297,9492,3442,1805,1759
English Proficient Students,Staten Island,2001,3701,2523,1885,872,639,379
English Proficient Students,Staten Island,2002,3981,2680,2023,857,659,387
English Proficient Students,Staten Island,2003,4017,2738,2123,878,615,338
English Proficient Students,Staten Island,2004,3989,2752,2205,1027,547,343
English Proficient Students,Staten Island,2005,4273,3039,2442,1056,597,321
English Proficient Students,Staten Island,2006,4450,3272,2774,1179,498,390
Special Education,Bronx,2001,2259,309,40,6,271,866
Special Education,Bronx,2002,1594,255,41,1,214,489
Special Education,Bronx,2003,2273,362,60,8,302,593
Special Education,Bronx,2004,2388,518,127,15,391,553
Special Education,Bronx,2005,2665,585,200,16,385,588
Special Education,Bronx,2006,2889,741,261,17,480,655
Special Education,Brooklyn,2001,2702,402,69,11,339,947
Special Education,Brooklyn,2002,2169,325,79,13,246,584
Special Education,Brooklyn,2003,2796,469,118,30,351,650
Special Education,Brooklyn,2004,3066,603,185,35,418,649
Special Education,Brooklyn,2005,3021,649,217,41,432,649
Special Education,Brooklyn,2006,3183,789,310,43,479,666
Special Education,Manhattan,2001,1586,292,58,5,235,553
Special Education,Manhattan,2002,1159,234,76,10,158,303
Special Education,Manhattan,2003,1503,281,90,18,191,333
Special Education,Manhattan,2004,1847,454,163,21,291,418
Special Education,Manhattan,2005,1916,514,202,20,312,382
Special Education,Manhattan,2006,2170,686,327,26,359,424
Special Education,Queens,2001,1999,419,63,14,359,643
Special Education,Queens,2002,1366,294,75,8,219,385
Special Education,Queens,2003,1782,343,72,8,271,379
Special Education,Queens,2004,2099,495,171,28,324,442
Special Education,Queens,2005,2366,629,232,21,397,502
Special Education,Queens,2006,2345,643,259,29,384,489
Special Education,Staten Island,2001,622,184,26,2,158,160
Special Education,Staten Island,2002,475,158,28,3,131,91
Special Education,Staten Island,2003,636,174,52,8,122,88
Special Education,Staten Island,2004,712,216,73,12,143,118
Special Education,Staten Island,2005,777,283,107,15,176,127
Special Education,Staten Island,2006,778,308,113,13,195,141
General Education,Bronx,2001,9194,4604,2604,992,2000,1572
General Education,Bronx,2002,10438,5073,3077,991,2003,1651
General Education,Bronx,2003,11359,6027,3801,1247,2226,1879
General Education,Bronx,2004,11976,6930,4498,1380,2432,1750
General Education,Bronx,2005,12510,7644,5418,1528,2226,1559
General Education,Bronx,2006,12690,7783,6051,1541,1732,1747
General Education,Brooklyn,2001,17259,9356,6108,2818,3252,2600
General Education,Brooklyn,2002,18639,10012,6971,2852,3052,2785
General Education,Brooklyn,2003,18538,10595,7593,3209,3002,2548
General Education,Brooklyn,2004,19287,11700,8687,3706,3013,2324
General Education,Brooklyn,2005,19310,11954,9271,3577,2683,1929
General Education,Brooklyn,2006,18994,12251,10130,3674,2121,2065
General Education,Manhattan,2001,11084,7188,4905,1846,2284,1409
General Education,Manhattan,2002,12304,7512,5421,1862,2101,1440
General Education,Manhattan,2003,12376,7332,5409,2509,1923,1396
General Education,Manhattan,2004,13280,8326,6286,2790,2040,1424
General Education,Manhattan,2005,13927,9302,7421,2653,1880,1215
General Education,Manhattan,2006,14246,9725,8388,2755,1337,1260
General Education,Queens,2001,15012,8761,6389,2680,2379,2053
General Education,Queens,2002,16896,9575,7175,2829,2405,2431
General Education,Queens,2003,16633,10112,7845,3387,2267,2339
General Education,Queens,2004,16626,10427,8279,3576,2148,2063
General Education,Queens,2005,17145,11234,9058,3597,2176,1933
General Education,Queens,2006,17213,11822,10026,3608,1796,1767
General Education,Staten Island,2001,3250,2381,1875,874,507,257
General Education,Staten Island,2002,3659,2563,2012,858,552,335
General Education,Staten Island,2003,3582,2638,2117,875,521,286
General Education,Staten Island,2004,3430,2572,2147,1017,425,263
General Education,Staten Island,2005,3683,2815,2360,1044,455,235
General Education,Staten Island,2006,3825,3038,2705,1179,333,273
Asian,Bronx,2001,638,479,396,314,84,60
Asian,Bronx,2002,681,497,451,350,46,39
Asian,Bronx,2003,672,552,487,382,65,35
Asian,Bronx,2004,748,624,560,421,64,23
Asian,Bronx,2005,753,657,599,459,58,28
Asian,Bronx,2006,830,707,666,491,41,34
Asian,Brooklyn,2001,2418,1543,1305,930,239,303
Asian,Brooklyn,2002,2676,1765,1557,1052,209,327
Asian,Brooklyn,2003,2688,1862,1665,1114,197,274
Asian,Brooklyn,2004,2888,2097,1901,1315,196,249
Asian,Brooklyn,2005,2954,2144,1957,1303,187,214
Asian,Brooklyn,2006,2949,2296,2176,1437,120,190
Asian,Manhattan,2001,1581,1265,1038,622,227,97
Asian,Manhattan,2002,1748,1374,1224,706,151,90
Asian,Manhattan,2003,1666,1296,1168,875,128,79
Asian,Manhattan,2004,2057,1621,1473,1063,148,93
Asian,Manhattan,2005,2073,1697,1568,1062,129,93
Asian,Manhattan,2006,2113,1739,1658,1119,81,115
Asian,Queens,2001,4222,2836,2258,1273,580,452
Asian,Queens,2002,4613,3073,2538,1349,537,482
Asian,Queens,2003,4745,3335,2895,1701,440,467
Asian,Queens,2004,4773,3394,2944,1740,450,407
Asian,Queens,2005,4901,3683,3218,1839,465,304
Asian,Queens,2006,5035,3835,3472,1793,363,352
Asian,Staten Island,2001,333,268,225,138,43,16
Asian,Staten Island,2002,319,265,222,141,44,15
Asian,Staten Island,2003,362,302,261,152,41,18
Asian,Staten Island,2004,368,319,291,178,28,6
Asian,Staten Island,2005,379,326,296,187,30,6
Asian,Staten Island,2006,439,392,365,243,27,17
Black,Bronx,2001,3852,1662,800,158,862,770
Black,Bronx,2002,3965,1717,945,143,774,639
Black,Bronx,2003,4572,2186,1250,228,936,737
Black,Bronx,2004,4834,2497,1497,267,1000,697
Black,Bronx,2005,5048,2724,1771,261,953,678
Black,Bronx,2006,5161,2850,2089,269,761,771
Black,Brooklyn,2001,9382,4232,2137,546,2099,1543
Black,Brooklyn,2002,9789,4435,2591,586,1852,1428
Black,Brooklyn,2003,10350,4958,2942,730,2016,1410
Black,Brooklyn,2004,11070,5733,3641,927,2092,1320
Black,Brooklyn,2005,11098,5886,4033,868,1853,1214
Black,Brooklyn,2006,10886,6024,4424,870,1600,1320
Black,Manhattan,2001,3677,1935,1101,266,834,626
Black,Manhattan,2002,4045,2060,1276,223,789,591
Black,Manhattan,2003,3994,1917,1233,367,684,513
Black,Manhattan,2004,4128,2074,1360,329,714,545
Black,Manhattan,2005,4448,2423,1769,315,654,493
Black,Manhattan,2006,4655,2632,2088,342,544,502
Black,Queens,2001,4600,2146,1273,299,872,810
Black,Queens,2002,4800,2284,1368,295,917,788
Black,Queens,2003,5053,2561,1652,398,909,787
Black,Queens,2004,4949,2578,1708,399,870,701
Black,Queens,2005,5241,2882,2080,425,802,708
Black,Queens,2006,5139,2939,2202,405,737,689
Black,Staten Island,2001,621,282,161,39,122,100
Black,Staten Island,2002,686,334,203,39,132,90
Black,Staten Island,2003,739,396,260,59,136,72
Black,Staten Island,2004,694,349,247,78,102,90
Black,Staten Island,2005,778,429,289,62,140,87
Black,Staten Island,2006,771,427,333,85,94,104
Hispanic,Bronx,2001,6150,2261,1064,242,1198,1506
Hispanic,Bronx,2002,6623,2606,1325,228,1286,1378
Hispanic,Bronx,2003,7583,3131,1708,380,1423,1598
Hispanic,Bronx,2004,8009,3810,2146,432,1664,1490
Hispanic,Bronx,2005,8616,4356,2842,570,1514,1351
Hispanic,Bronx,2006,8850,4469,3121,534,1348,1507
Hispanic,Brooklyn,2001,4393,1619,815,278,806,1045
Hispanic,Brooklyn,2002,4662,1803,937,236,867,1052
Hispanic,Brooklyn,2003,4876,2055,1216,422,839,993
Hispanic,Brooklyn,2004,5170,2332,1485,480,847,973
Hispanic,Brooklyn,2005,5244,2529,1706,499,823,821
Hispanic,Brooklyn,2006,5327,2634,1976,461,658,903
Hispanic,Manhattan,2001,5739,2924,1678,389,1247,1127
Hispanic,Manhattan,2002,5985,2974,1823,379,1155,965
Hispanic,Manhattan,2003,6613,3126,1968,605,1158,1053
Hispanic,Manhattan,2004,7276,3747,2382,755,1365,1147
Hispanic,Manhattan,2005,7555,4231,2954,650,1276,942
Hispanic,Manhattan,2006,7766,4478,3514,699,964,1009
Hispanic,Queens,2001,5335,2371,1513,402,861,1051
Hispanic,Queens,2002,5952,2656,1822,476,835,1154
Hispanic,Queens,2003,5870,2709,1855,573,854,1106
Hispanic,Queens,2004,6424,3199,2340,758,859,1113
Hispanic,Queens,2005,6842,3540,2554,701,986,1132
Hispanic,Queens,2006,6867,3879,3068,765,811,989
Hispanic,Staten Island,2001,604,312,204,49,108,94
Hispanic,Staten Island,2002,731,349,228,51,121,133
Hispanic,Staten Island,2003,760,381,276,84,105,109
Hispanic,Staten Island,2004,829,429,312,85,117,118
Hispanic,Staten Island,2005,915,479,358,94,121,127
Hispanic,Staten Island,2006,906,547,425,114,122,116
White,Bronx,2001,756,485,368,280,117,95
White,Bronx,2002,696,473,379,267,94,73
White,Bronx,2003,649,423,351,238,72,87
White,Bronx,2004,681,467,388,269,79,83
White,Bronx,2005,644,432,365,244,67,72
White,Bronx,2006,636,444,396,254,48,77
White,Brooklyn,2001,3714,2345,1910,1074,438,646
White,Brooklyn,2002,3619,2315,1952,987,364,547
White,Brooklyn,2003,3195,2027,1760,908,267,510
White,Brooklyn,2004,3090,2070,1794,1004,276,416
White,Brooklyn,2005,2879,1978,1747,934,231,310
White,Brooklyn,2006,2850,1997,1798,930,199,301
White,Manhattan,2001,1633,1337,1132,570,206,107
White,Manhattan,2002,1640,1319,1162,561,157,87
White,Manhattan,2003,1493,1202,1075,665,127,77
White,Manhattan,2004,1580,1277,1186,647,91,53
White,Manhattan,2005,1647,1384,1268,635,116,59
White,Manhattan,2006,1743,1468,1380,603,88,48
White,Queens,2001,2807,1801,1394,713,413,372
White,Queens,2002,2839,1833,1509,712,325,383
White,Queens,2003,2580,1747,1441,703,306,341
White,Queens,2004,2397,1651,1387,690,264,252
White,Queens,2005,2361,1667,1369,635,298,248
White,Queens,2006,2387,1736,1484,654,252,206
White,Staten Island,2001,2304,1700,1309,650,391,205
White,Staten Island,2002,2389,1768,1384,628,384,187
White,Staten Island,2003,2336,1726,1366,586,360,171
White,Staten Island,2004,2243,1686,1366,687,320,167
White,Staten Island,2005,2368,1855,1521,715,334,139
White,Staten Island,2006,2461,1961,1678,746,283,174
Female,Bronx,2001,5532,2711,1409,519,1305,1052
Female,Bronx,2002,5835,2921,1652,474,1273,880
Female,Bronx,2003,6688,3498,2081,649,1417,1015
Female,Bronx,2004,7085,4091,2552,731,1539,980
Female,Bronx,2005,7288,4432,3010,809,1422,879
Female,Bronx,2006,7505,4455,3319,773,1136,1070
Female,Brooklyn,2001,9849,5538,3455,1568,2086,1446
Female,Brooklyn,2002,10253,5723,3861,1534,1867,1388
Female,Brooklyn,2003,10481,6147,4302,1827,1845,1317
Female,Brooklyn,2004,10918,6810,4905,2044,1905,1177
Female,Brooklyn,2005,10942,6867,5149,1939,1718,1032
Female,Brooklyn,2006,10790,7034,5618,2048,1416,1163
Female,Manhattan,2001,6720,4434,2995,1040,1440,831
Female,Manhattan,2002,7277,4652,3265,990,1394,806
Female,Manhattan,2003,7465,4619,3318,1507,1301,761
Female,Manhattan,2004,8070,5178,3743,1601,1435,803
Female,Manhattan,2005,8566,5784,4525,1546,1259,722
Female,Manhattan,2006,8907,6214,5205,1593,1009,753
Female,Queens,2001,8327,5089,3600,1566,1496,1064
Female,Queens,2002,8976,5511,4032,1695,1484,1124
Female,Queens,2003,8992,5779,4350,1877,1429,1051
Female,Queens,2004,9027,5883,4565,1959,1318,989
Female,Queens,2005,9252,6338,4937,2000,1401,949
Female,Queens,2006,9356,6578,5411,2065,1167,878
Female,Staten Island,2001,1805,1307,964,453,344,149
Female,Staten Island,2002,2023,1426,1092,461,335,186
Female,Staten Island,2003,2115,1515,1164,479,351,162
Female,Staten Island,2004,2050,1478,1185,568,293,156
Female,Staten Island,2005,2216,1633,1303,569,330,158
Female,Staten Island,2006,2190,1665,1389,619,276,179
Male,Bronx,2001,5921,2202,1235,479,966,1386
Male,Bronx,2002,6197,2407,1466,518,944,1260
Male,Bronx,2003,6944,2891,1780,606,1111,1457
Male,Bronx,2004,7279,3357,2073,664,1284,1323
Male,Bronx,2005,7887,3797,2608,735,1189,1268
Male,Bronx,2006,8074,4069,2993,785,1076,1332
Male,Brooklyn,2001,10112,4220,2722,1261,1505,2101
Male,Brooklyn,2002,10555,4614,3189,1331,1431,1981
Male,Brooklyn,2003,10853,4917,3409,1412,1508,1881
Male,Brooklyn,2004,11435,5493,3967,1697,1526,1796
Male,Brooklyn,2005,11389,5736,4339,1679,1397,1546
Male,Brooklyn,2006,11387,6006,4822,1669,1184,1568
Male,Manhattan,2001,5950,3046,1968,811,1079,1131
Male,Manhattan,2002,6186,3094,2232,882,865,937
Male,Manhattan,2003,6414,2994,2181,1020,813,968
Male,Manhattan,2004,7057,3602,2706,1210,896,1039
Male,Manhattan,2005,7277,4032,3098,1127,933,875
Male,Manhattan,2006,7509,4197,3510,1188,687,931
Male,Queens,2001,8684,4091,2852,1128,1242,1632
Male,Queens,2002,9286,4358,3218,1142,1140,1692
Male,Queens,2003,9423,4676,3567,1518,1109,1667
Male,Queens,2004,9698,5039,3885,1645,1154,1516
Male,Queens,2005,10259,5525,4353,1618,1172,1486
Male,Queens,2006,10202,5887,4874,1572,1013,1378
Male,Staten Island,2001,2067,1258,937,423,321,268
Male,Staten Island,2002,2111,1295,948,400,348,240
Male,Staten Island,2003,2103,1297,1005,404,292,212
Male,Staten Island,2004,2092,1310,1035,461,275,225
Male,Staten Island,2005,2244,1465,1164,490,301,204
Male,Staten Island,2006,2413,1681,1429,573,252,235
